<<<<<<< HEAD
url,type
https://docs.google.com/presentation/d/e/2PACX-1vTS8cqTeBH4Mkf8LNWbYeUvQlfkbz0RpT-RImOkOh4fL_8VectK0ytypQYzgiNho1OWGjpEhi7mpIdb/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRJGcNTk-BV34buzzagkq1fl2zybqiwCqOMv8v3VXYJQ_5l-0URchbgkGZc1X14I6Db1MQb-Qz_3q5x/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSf9U7IDpboN8aKLdVewdqXlrDagvqjKQw28vXL70EZXuFS5ez8vKE27fMXA9SclHxGx63C4YmY7Hq1/pub?start=true&amp;loop=true&amp;delayms=3000,phishing
https://joyheldon.com/zxoeowmand/seomandex/zoxpamnai/PlaKxzirWQhd/4pYhsT/aWZ1Y2tlZEB5b3VybW9tLmNvbQo=,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSUkzw4Tx9ppiQ3ls0z3DYydD4jQ2nyWIxPU0glt2fPMFZcYu0pNXZPtQ7nfRKOLWQRBKlaCi3srw-O/pub?start=false&loop=false&delayms=3000&slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSUkzw4Tx9ppiQ3ls0z3DYydD4jQ2nyWIxPU0glt2fPMFZcYu0pNXZPtQ7nfRKOLWQRBKlaCi3srw-O/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://direct.lc.chat/17791518/irs.gov-live/support,phishing
https://api.telegram.org/bot6876148272:AAHFPRRlg8ugNWqezgED_YFav-kMM4SDFcY/getChat?chat_id=-4173100982,phishing
https://pancakedropclaimz323.vercel.app/,phishing
https://36k347.k347343.96.lt/pd847343384/pdo.php,phishing
https://novobanco-balcao.com/web/PTPW1/tpl.asp?si=,phishing
https://dev-ocabluee.pantheonsite.io/,phishing
https://www.tajmahalluxurytour.com/itau/ita/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQp5wr8nPPrK0FdtUkTxlohUqx9rS7NJps3JRfgwTCt9kaItqqseGwoiphj5vpyR0-sgN7sB9uqAQcv/pub?start=true&loop=true&delayms=3000&slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQp5wr8nPPrK0FdtUkTxlohUqx9rS7NJps3JRfgwTCt9kaItqqseGwoiphj5vpyR0-sgN7sB9uqAQcv/pub?start=true&amp;loop=true&amp;delayms=3000&amp;slide=id.p,phishing
https://gvl.feb.mybluehost.me/wp-includes/assets/Xll/,phishing
https://allegrolokalnie.p910c-c89a0-d9a0.pl/oferta/3ea4c3a2-e79d-4ffb-846b-a1127b6378bf,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTIbtei_2zOv598tqkXA32dPttLCW5Of63Ab_Nua8Sk4v2Pjn8tgxsd1c_udNlqGCyEemKolCIIDiTO/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
http://1a873ae0a3205bc1.ngrok.app/terra/?,phishing
https://1a873ae0a3205bc1.ngrok.app/terra/,phishing
https://loginssfsdfdfsgcreen.yolasite.com/,phishing
http://nmlifdzwbb.duckdns.org,phishing
http://1-inch.vercel.app,phishing
https://1-inch.vercel.app/,phishing
http://robos-m.clicketcloud.com/?https://bradesco.com.br,phishing
https://arrowhelp.tech/v/s/a/session_index.php,phishing
https://arrowhelp.tech,phishing
https://linkup.top/cnfrmtion.hlpacc22,phishing
https://lidercondominiosc.com.br/,phishing
https://jaola92.blogspot.com/,phishing
https://robos-m.clicketcloud.com/?https://bradesco.com.br,phishing
https://robos-m.clicketcloud.com/?997223#https://santander.com.br,phishing
https://entdexx.clicketcloud.com/rioverde.php/5oe244o2elo3l3o563/#https://santander.com.br,phishing
https://entdexx.clicketcloud.com/rioverde.php/5oe244o2elo3l3o563/?https://santander.com.br,phishing
https://entdexx.clicketcloud.com/rioverde.php/5oe244o2elo3l3o563/index.php?https://bradesco.com.br,phishing
https://j7dfpado.duckdns.org,phishing
https://oss.techytube.org/,phishing
https://dsoazd-dzad-cfdsv-afezf.web.app/#/v3/oevlogin/login,phishing
https://sawsla.blogspot.com/,phishing
https://pub-d683af05807b4e5b9294db6780bedd0e.r2.dev/index.html,phishing
https://pub-1524c2975f2f4163bc1c411d85b3bba8.r2.dev/index.html,phishing
https://pub-c690f4a885cf4bc88d5c10ab6f5c36bc.r2.dev/heke91.html,phishing
https://pub-1da30c140c554246b20c9f8e21350be4.r2.dev/heke91.html,phishing
https://pub-187c855e134c4cd4aae9238ba7f23ca8.r2.dev/heke91.html,phishing
https://pub-50d549181555454b98c09ed041f7033c.r2.dev/index1.html,phishing
https://pub-7813f2a162c044ae8a4fef6bfcbe7928.r2.dev/2.html,phishing
http://pub-e72274aede3243deb63ad6991227c2a9.r2.dev/pdf.html,phishing
https://pub-d046b1b0673341f29a5b582bfc8de348.r2.dev/cc.html,phishing
https://pub-6151cbb4115d47dda1a50e6b3f392453.r2.dev/index.html,phishing
https://pub-f7076e6b96664daf90ae8357ef8b9110.r2.dev/DF1.html,phishing
https://pub-bcf6cff79f154c648fcf97b4700be587.r2.dev/DF1.html,phishing
https://pub-2e9f7e6a49e643e4bb5ae441acd938a7.r2.dev/DF1.html,phishing
https://pub-1e680dcaae094b5a809011eb2ab3f370.r2.dev/DF1.html,phishing
https://pub-e4333b0bb67746bb9b9dfa88c6ca2179.r2.dev/qwindex.html,phishing
https://pub-7b01259ddd074a6db9b6d54c6dd56b62.r2.dev/index.html,phishing
https://pub-cab7df3468754c5981fad1ab8646d25d.r2.dev/CHAMELEONd.html,phishing
https://pub-c21d06e34c8c474b943662dc60536684.r2.dev/indexjs3.html,phishing
https://pub-970ca05b6be3436ba710a62c4da4c6fe.r2.dev/indexjs.html,phishing
https://pub-53c03b9b90fe486a82cc03ab66bd7ace.r2.dev/index.html,phishing
https://pub-1735e6cb161e49a7925d5e84c1a4f75e.r2.dev/indexjs.html,phishing
https://pub-e882f84017744d8893e3a04d49e2a45c.r2.dev/resh_link.html,phishing
https://pub-cde0324a78a3470aa6a82acbd1d42d41.r2.dev/oeuhd.html,phishing
https://pub-7320696e672e41dcbdb04edcc02343b5.r2.dev/blobbb.html,phishing
https://pub-5c6c84a6b5654ed8ae456f6055f4d405.r2.dev/22.html,phishing
https://pub-5c0a6e09c8254916905bbc890ff2032e.r2.dev/jolink.html,phishing
https://pub-16cf6af00af1471582fcfc948b178eed.r2.dev/owa.html,phishing
http://pub-006f4184d0f140debf8f24643e8860c4.r2.dev/itauth.html,phishing
https://pub-4b70206b462d4791bccb728934826ab1.r2.dev/Emails%20Expire.html,phishing
https://pub-98dff63b6dd14a718dd5ca6a648e9090.r2.dev/CHAMELEONdjhj.html,phishing
https://pub-930cd0c1d0ce4d0d996fc5fc58003652.r2.dev/ll/index.html,phishing
https://pub-06a02c807d534832bbc52bd22014d2c2.r2.dev/ll/index.html,phishing
https://pub-96031a776005426da96f969f77b628f3.r2.dev/~~~~~~~~~~~~~~~)(%26%5E5.html,phishing
https://pub-785ceff4c7744e0291ce10ad33e52189.r2.dev/link(2).html,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS4NfYXiQ_ms_qMpdD4noqc5JwZbSc7AO-3rPHq_1KrZF9YznEBa_7YpwJ8oTYUFAs23OddDSaAsdC7/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://b7b8-postmaster.systeme.io/proxy/request/298218008355f293448a8cd0cd378ec482c56,phishing
https://one-ruba.com/arua/areautenti/login.php,phishing
https://f-apeeal-issue-case-violation.github.io/10095/request.html,phishing
https://cloudflare-ipfs.com/ipfs/QmaXEXSNVkaGGC8y3SqMeBiRodXDiufThkFoZvsBjsagmQ?#noc@cloudflare.com,phishing
https://cancelalerbloksite.github.io/ofcaserestricnow/aces/helping/homes/,phishing
https://cancelalerbloksite.github.io/ofcaserestricnow/aces/suspendsioon/teamshop/,phishing
https://00l01.tembont.com/0mL7iY/email@example.com,phishing
http://vinswap.pages.dev/,phishing
https://vinswap.pages.dev/,phishing
https://swiss-pass.blogspot.com/,phishing
https://qrecodeeconsultscan.top/z/2/6/ISDUFHiudshfniDUFiu/verify,phishing
http://restorebugs.pages.dev,phishing
https://restorebugs.pages.dev/,phishing
https://login-swisspass.zaroop.online/app/,phishing
https://gobonlineaccess.webflow.io/,phishing
https://frontieryhoomalll.webflow.io/,phishing
https://voice-mail-b69fcc.webflow.io/,phishing
https://adriannadunock.wixsite.com/my-site,phishing
https://edutelstrawebmail.wixsite.com/my-site,phishing
https://signinmail54323.wixsite.com/my-site,phishing
https://hddydok7596.godaddysites.com/,phishing
https://personalitem.godaddysites.com/,phishing
https://zimbra-33b08a.webflow.io/,phishing
https://mygovau4verificati.wixsite.com/my-site,phishing
https://etelstrawebmail.wixsite.com/my-site,phishing
https://cox-webmail-2bb771.webflow.io/,phishing
https://newdnts.webflow.io/,phishing
https://unby4ekgd.duckdns.org,phishing
https://stnniel.duckdns.org,phishing
https://4b711gjlm.duckdns.org,phishing
https://bfcw92us.duckdns.org,phishing
https://fozafh.duckdns.org,phishing
https://7ye9wt8ro.duckdns.org,phishing
https://vnn0gyb.duckdns.org,phishing
http://nljxtplhkf.duckdns.org,phishing
http://nlcayuqmce.duckdns.org,phishing
http://nkocdiniac.duckdns.org,phishing
http://nkjgbymjno.duckdns.org,phishing
http://pancakeswap-airdropclaim.vercel.app,phishing
https://cert.opdatering.id.20-52-253-199.cprapid.com/brt/update.php,phishing
https://account-review-halp.github.io/fb-policy/,phishing
https://64lobs.duckdns.org/,phishing
https://fir0nsjn5.duckdns.org/,phishing
https://3r1qmre.duckdns.org/,phishing
https://i8r9otujn.duckdns.org/,phishing
https://kxv1iaj0.duckdns.org/,phishing
https://z7i2vx.duckdns.org/,phishing
https://as88ooh.duckdns.org/,phishing
https://kphke5gc.duckdns.org/,phishing
https://35i5qpc6m.duckdns.org/,phishing
https://zyblpc8.duckdns.org/,phishing
https://dr8so5l.duckdns.org/,phishing
https://lyjhcgi.duckdns.org/,phishing
https://tzysyl.duckdns.org/,phishing
https://byp4c4id0.duckdns.org/,phishing
https://desembolsoinmediato-aplicaenlinea.top/,phishing
https://aeon.jp.naijazip.com/Aaeoncojpcb1E,phishing
https://aeon.jp.medflavor.com/Aaeoncojpcb1E,phishing
https://aeon.jp.pymeteca.com/Aaeoncojpcb1E,phishing
https://node-generated.pages.dev/xet/,phishing
https://www.cineshow.com.br/lib/ajax/ingresso_clicks.php?id=https://mysteryad.vercel.app/advert,phishing
https://azerothwow.com,phishing
https://bibboobs.com,phishing
https://zunjianggz.com,phishing
https://zt7phd.com,phishing
https://loyz7f.com,phishing
https://cjoiner.com,phishing
https://bobleslie.com,phishing
https://tcmath.com,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQheJCkRFgvzPSetmxUt7-Fm47r1t7Lwv8c2Su80oGBUYUhgtfzKhYzHc29K9DTjFqXuuqxlZX0350Z/pub?start=false&loop=false&delayms=3000,phishing
https://jlsmithson.com,phishing
https://jaijsivdejutiwinners.russet.workers.dev/,phishing
https://inidej93ndind.vercel.app/,phishing
https://pub-8e7157b0700244e6ade8ab30856d76fe.r2.dev/unfg25.html,phishing
https://application-00.vercel.app/,phishing
https://pub-6a6fddaf65084af2a8f4050fda9c9a89.r2.dev/index.html,phishing
https://www.steamworkshopfile.com/,phishing
https://hedyv.pages.dev/,phishing
https://cm6uda.com,phishing
https://pub-2e86082d752843969e1c4572009c2ad7.r2.dev/alert.html,phishing
https://0-24-ferien.de/sign/signin/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQDD8Be8ckYuq5exR_wNSH8HNpIjbYFx0BunKAmapzkS18IjJJsk5vyrWXKaT-Yp_JKgaVxi3fgpSoq/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://loginaccount15.wixsite.com/my-site-1,phishing
https://valida-produbnco.webcindario.com/,phishing
https://pub-9341ff82d1a348098fa30798130bb4d6.r2.dev/index.html,phishing
https://t.co/oXNFuRa3ss,phishing
https://canadaluxurylimo.com/edirrwwlzt/index.php,phishing
https://pub-31f33bab9232408592e62b34b5cead93.r2.dev/CVHGSHJSKSHGHSYGHjhgafgsfytseygud.html,phishing
https://twint-id.com/in/auth/info.php,phishing
https://restorfect.ca/icon,phishing
https://restorfect.ca/icon/,phishing
https://tumundoweb.co/images/,phishing
https://dhl.3204.thebagshelf.com/home/3840875?page=157,phishing
https://ihs.nsm.mybluehost.me/team/CH/,phishing
http://glowchef.worldavenue.pt/,phishing
https://uqb.grr.temporary.site/kosi/travld/support/,phishing
https://woodencrane.com/index1.php,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTR_rkR5xjyU4E15J2e0fI72wDWUX5PwDUrPbwKgaIuXUJ3I9yzZpfrVMGSRCe8EHVErPhjENhiXfuD/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTdh2VN7b4sS7FkK07g_OZxHrrV22VTOEypo2GB6Pkv9JuuoyapKInSPZ-mQiUbHSqzOloAILDbYPbj/pub?start=true&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSufTAwaQikBguo_5G9GclqfZ6WxrFZu2yu_7hJYdlX3K3Tb2h19zVTdLcgFck_kAQaIiHpTzx7AOAN/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://www.cakeresume.com/s--hmlWtyEsnyP3mJHPgO1r3A--/snet,phishing
https://new.express.adobe.com/webpage/d4KX8gRBFTWla,phishing
https://linkby.tw/Yah.oo0,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQOxe3yFpByKqQ-vgRM8dQJGP1gKIs08ACotb0qhpW2ET8DI_w4KJdpvSRUHJqj_C8AakMDd_6mc2_6/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://www.cakeresume.com/at-t-297da4,phishing
https://robos-m.clicketcloud.com/?142255,phishing
http://robos-m.clicketcloud.com/?87025,phishing
https://robos-m.clicketcloud.com/?87025,phishing
http://tinyurl.com/2c9sms6v/?hash=m3u0v0@m3u0v0.com.br,phishing
https://tinyurl.com/2c9sms6v/?hash=m3u0v0@m3u0v0.com.br,phishing
https://in-informaalersuspen.github.io/userscomplain/suptunjang/multi.html,phishing
https://career-chnge.com/update,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTihG2NUeaBAace47vbMl08C13VJwRm7J2AMsEFIeM0iu9qviSbxwsuX85nxTchD6K1dcMR40ZfMuP5/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://caarrowcu.support/p/s/a/session_index.php,phishing
http://p10745n.vps-kinghost.net/contsnews2/?hash%3DyRR5xoTdyvoapnDHtGuI&amp;hash=gmail@gmail.com,phishing
http://tinyurl.com/2yw8gxgv/?hash=m3u0v0@m3u0v0.com.br,phishing
https://tinyurl.com/2yw8gxgv/?hash=m3u0v0@m3u0v0.com.br,phishing
https://accountverifica2024.wixsite.com/my-site-11,phishing
https://magenta972508.studio.site/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRl0Mnh6eLOao_L4A7BJ6elkjCQ8iPTC4es6l9oBRp5d0vzuhlmX_aVkWldZQVv5wnt1wowBnYODXjN/pub?start=true&amp;loop=true&amp;delayms=3000,phishing
https://plum152101.studio.site/,phishing
https://greenmaurine.wixsite.com/con0,phishing
http://webmail-validacao.hidora.com/validar/?INICIARVALIDACAO,phishing
https://webmail-validacao.hidora.com/validar?INICIARVALIDACAO,phishing
http://p10745n.vps-kinghost.net/contsnews2/?hash%3D?hash%3DaPXTpxcjBKKmlDmEvSHK&amp;=m3u0v0@m3u0v0.com.br,phishing
http://tinyurl.com/28wcq2k4/?=m3u0v0@m3u0v0.com.br,phishing
https://tinyurl.com/28wcq2k4/?=m3u0v0@m3u0v0.com.br,phishing
https://vandb4447.wixsite.com/my-site,phishing
https://t.co/mfSbG2852W,phishing
https://start-enter.com/adsmaneger-setting/homes.html,phishing
https://activityissue-sa-information.firebaseapp.com/,phishing
https://actubnpffrteois.web.app/,phishing
https://actubnpffrteois.firebaseapp.com/,phishing
https://alhemites.web.app/,phishing
https://alhemites.firebaseapp.com/,phishing
https://astarinegbfr.firebaseapp.com/,phishing
https://bancolombia-zr.web.app/,phishing
https://bbbivoa.web.app/,phishing
https://bbbivoa.firebaseapp.com/,phishing
https://bov3d-login.web.app/,phishing
https://bov3d-login.firebaseapp.com/,phishing
https://capoules.web.app/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRvbVw8AYXkgxiuG2pkBUXr7izQoINOVT4_EnEZVJHyoTmplFQd9PrSHIk4Eu3vfvEjkM1mQ-L0pBKN/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://capoules.firebaseapp.com/,phishing
https://chenebnp.web.app/,phishing
https://chenebnp.firebaseapp.com/,phishing
https://davescetlem.web.app/,phishing
https://davescetlem.firebaseapp.com/,phishing
https://dede-30e87.web.app/,phishing
https://dede-30e87.firebaseapp.com/,phishing
https://dormsho.web.app/,phishing
https://emioupes.web.app/,phishing
https://emioupes.firebaseapp.com/,phishing
https://epistrofi-forou-app.web.app/,phishing
https://epistrofi-forou-app.firebaseapp.com/,phishing
https://etableshbnp.web.app/,phishing
https://etableshbnp.firebaseapp.com/,phishing
https://ewouldepese.web.app/,phishing
https://ewouldepese.firebaseapp.com/,phishing
https://fairplifnciaezrds.web.app/,phishing
https://fairplifnciaezrds.firebaseapp.com/,phishing
https://fed-gov.web.app/,phishing
https://finesubles.web.app/,phishing
https://finesubles.firebaseapp.com/,phishing
https://frist2dskbg.web.app/,phishing
https://frist2dskbg.firebaseapp.com/,phishing
https://gawhybnoc.web.app/,phishing
https://gawhybnoc.firebaseapp.com/,phishing
https://godissip.web.app/,phishing
https://godissip.firebaseapp.com/,phishing
https://htpbnp.web.app/,phishing
https://launchhelpdesk.web.app/,phishing
https://logrcuorg.web.app/,phishing
https://logrcuorg.firebaseapp.com/,phishing
https://mainnetnode.web.app/,phishing
https://mainnetnode.firebaseapp.com/,phishing
https://multi-connectsystem.web.app/,phishing
https://multi-connectsystem.firebaseapp.com/,phishing
https://multi-swiftcoin.web.app/,phishing
https://multi-swiftcoin.firebaseapp.com/,phishing
https://poczta-polska-ed677.firebaseapp.com/,phishing
https://ponbase.web.app/,phishing
https://ponbase.firebaseapp.com/,phishing
https://rcullc.web.app/,phishing
https://rcullc.firebaseapp.com/,phishing
https://review-access1.web.app/,phishing
https://review-access1.firebaseapp.com/,phishing
https://sendphpyoda.web.app/,phishing
https://sidhour.web.app/,phishing
https://srdqsd797sd9fq.web.app/,phishing
https://srdqsd797sd9fq.firebaseapp.com/,phishing
https://swift-multiwallet.web.app/,phishing
https://swift-multiwallet.firebaseapp.com/,phishing
https://florerialasfrecias.com/configure/FFHR11i,phishing
https://tele2-sv.web.app/,phishing
https://tele2-sv.firebaseapp.com/,phishing
https://u33733357.ct.sendgrid.net/ls/click?upn=u001.x5F1f-2BPOZbmUxHm9wyXNV9NtBVunOTbJJSXdHerAGs-2BsN34VY5w0otjkX9QRNvFHuWRQI-2BQ5p-2BgRBO0B7RiUJQ-3D-3DnILg_dIKwSgKE6IhWC-2B5zjm-2FTRJZuTy-2FH-2BO-2BUaNoTG7PC63gYoms-2FS-2FPD4ueeStLXuz0ypYSzW8FvdN3d9COcJWNLjXYmKTJUcNrApZ9yr3-2B93Gr0Y-2FRtLl6M4T1JaCtWeabL9bQQkLMK7phYy5fCeiWLNHBAZM7mzdud5SkQihuU4aPUzDpIDIL-2F2ll46xc6KH0DToKAcb-2Bridj5e8z6WY6l8dRCAW3zXIYg1H0wQ2PS8JM-3D,phishing
https://vouisr.firebaseapp.com/ca/index.html,phishing
https://xn---nbg-erica-stop-lucja-jwr.firebaseapp.com/,phishing
https://zqunbvesui.web.app/,phishing
https://zqunbvesui.firebaseapp.com/,phishing
https://espace-manage.org/SX,phishing
https://parg.co/UzCx,phishing
https://urlz.fr/qmff,phishing
https://vansome2.wixsite.com/my-site,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSL-7eDrriMHM0T4atGLkqS4Kc3Nv2HAFHvxi9TWd2jLKBm0J8BVmjyAukOYyd0-v4YEgIVknlBKY2h/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
http://extenctionchrome.mx,phishing
https://uuchilecl.weebly.com,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQXTfeUWFtIw3sOZsd85MvjQR7JwPjSLsrF-7Wojm68m-W6puOaTR_iwRgyyByp43IhPdeYrL_tDjfQ/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://uuchilecl.weebly.com/,phishing
https://cloudflare-ipfs.com/ipfs/bafkreibpg3zkylk3nyno2mfjf4jip65gwcfahopun5re42esha7i5qj67u,phishing
https://pub-1592c2be7661400ba6f15b95e70c0068.r2.dev/nmkjgdsw.html,phishing
https://pub-6221f7664d6648718fc08de782664dd2.r2.dev/index.html,phishing
https://pub-8571d3bc1b9c4806bcb0949ad138f71e.r2.dev/ds1nt.htm,phishing
https://patient-moon-1e82.hisipip824.workers.dev/,phishing
https://www.onlinehighquot.x24hr.com/,phishing
https://opencaassee10098654328.github.io/simplevrify/en/homes/,phishing
https://opencaassee10098654328.github.io/simplevrify/uploud/,phishing
https://attcoloredpageupdate.studio.site/,phishing
https://pub-4129285e770f406b8d6a35560ebdfacc.r2.dev/index.html,phishing
https://www.bing.com/ck/a?!&&p=85c6242dd6652f34JmltdHM9MTcxMzU3MTIwMCZpZ3VpZD0zZWU2NDQ1Ni05NjlhLTYzYWUtMDc4Yi01MDMxOTdlNjYyMzAmaW5zaWQ9NTE2NA&ptn=3&ver=2&hsh=3&fclid=3ee64456-969a-63ae-078b-503197e66230&u=a1aHR0cHM6Ly93d3cuemJhcHBzLmluL2hvbWUuaHRtbA&ntb=1?verify=birdart@charter.net-06f204159369215d425560ff5e90240889df07dc,phishing
https://verify-page-76554343.miracle-chain.com/business-service/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQWlHFdhXoF9qEktWydoAotGpcOAarGmCyBi9Uunh8NZrcFop8dpXwLPgKj-b_UF0lxzq4UiZXbz8Uz/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://swiftmultidexresolve.pages.dev/app/,phishing
http://swiftmultidexresolve.pages.dev/app,phishing
https://www.lcnsoluciones.com/dhthbwihhbw/,phishing
https://www.lcnsoluciones.com/dhthbwihhbw,phishing
https://m.aquienguate.com/perfil/banrural-centro-civico-palencia,phishing
http://claim-pancakeswep.firebaseapp.com,phishing
https://site.89437357.xyz/captcha,phishing
https://docs.google.com/presentation/d/e/2PACX-1vR0sXZBL23b350MvXWsaJKV7ZS7HZNe1XnjvjLVLi6EwASfKVxLp-VR4HPJ6VDxAphoafis2cKU1hht/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://jansangh.in/c/index.php,phishing
https://bafybeihdswqxbjjxz7r3ox5bgjxr536jyrf34gt4hbl3z4b7e77rjmnrdy.ipfs.dweb.link/,phishing
http://niuubhjsxa.duckdns.org,phishing
https://sbikycupdate-249.pages.dev,phishing
https://bio.site/webmailcogeco,phishing
https://bafkreigzs4rsiycah67bagxr4kiyrdqkwrsrnzlhkvh6g7ec5ygnn4zlhq.ipfs.dweb.link/,phishing
https://bafybeidhnz62l3ceftgwp7c4m4nj757xvfbz7leu7jidg2kmkfrj46su3y.ipfs.dweb.link/,phishing
https://app.donorview.com/Communication/Click?prm=uEvQjbLyROfQy1XICroxZgnn6zkK-jxszv3c-V7QVTzbyWCRnwEo72rfjdFLOn6LD-AbzGoObSWvJEDMZH3l_sAl_z1NUhFuXl1zt3juOmIcN_J3w3rrSbzKkTErDNu48wmAjuOwMWYFji5HSlNfrNvlQzfcdYndFW3XpMVPR1ahJlmQEYNAysRt4-YWnhMQPXKbA4Diq5MECXxH0hT8_be4LADzMz-s1ZJP8a9qn301&target=https://cloudflare-ipfs.com/ipfs//QmWGTwio9VrNwFEezHjAE9TH1UNzUffZNaGqfayEZFt1jd?filename=guyleaceamasurebpycallmerazi.html#Z29vZ2xlQGdvb2dsZS5jb20=,phishing
https://cloudflare-ipfs.com/ipfs/QmWGTwio9VrNwFEezHjAE9TH1UNzUffZNaGqfayEZFt1jd?filename=guyleaceamasurebpycallmerazi.html,phishing
https://vu78tst73863ut766675456576ye7.pages.dev/,phishing
http://vu78tst73863ut766675456576ye7.pages.dev,phishing
http://hibd87t.pages.dev,phishing
https://hibd87t.pages.dev/,phishing
https://fb-teamcentres.vercel.app/team/119435650670553/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSRmcHzq9Eh6mmqbZAVttNbUqw6QOf-N720czkVJpHfUfiemF-o9pwQIil1E_aIriUJE7rf-3GLva6b/pub?start=false&loop=false&delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSIxDU1tTMVw4r_B6tS_hoTtuc4IGTknKOUKbY-FokMFc9EkHn9XMbKpCoBG33KWg0lhsSFWoiCbQ0D/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRzCz0nEd0hRyu3Yr1tr_f5_Fy_YgpikDpBRKC9DnH2F4iVRLUlheYaDe7c5sCZ9mN1H6IxsYkqzDOD/pub?start=false&loop=false&delayms=3000,phishing
